order_id,order_date,customer_id,status_value,method_name,cost
104,2022-12-29 19:43:22,1028,Order Received,Express,11.9
105,2024-01-30 22:22:02,1260,Order Received,Express,11.9
106,2024-05-29 20:34:34,1704,Order Received,Standard,5.9
107,2023-11-11 10:44:34,340,Order Received,Priority,8.9
108,2022-06-22 08:01:50,822,Order Received,Standard,5.9
109,2025-01-05 21:00:05,1268,Order Received,International,24.5
110,2022-11-09 03:51:09,1568,Order Received,Priority,8.9
111,2024-11-25 17:17:29,1787,Order Received,International,24.5
112,2023-04-07 18:58:10,271,Order Received,Standard,5.9
113,2024-09-15 01:53:57,420,Order Received,Standard,5.9
114,2024-11-04 22:27:56,1000,Order Received,Standard,5.9
115,2023-07-08 14:51:13,1366,Order Received,Standard,5.9
116,2023-12-31 21:08:06,1831,Order Received,Priority,8.9
117,2024-02-21 16:59:03,43,Order Received,International,24.5
118,2022-06-30 01:35:28,489,Order Received,Standard,5.9
119,2022-11-24 10:28:43,935,Order Received,Priority,8.9
120,2024-05-27 05:52:39,1299,Order Received,Express,11.9
121,2022-05-23 06:28:00,1742,Order Received,Priority,8.9
122,2024-07-28 11:04:31,1897,Order Received,International,24.5
123,2024-03-11 21:20:01,1134,Order Received,Standard,5.9
124,2024-04-28 06:45:52,1689,Order Received,Express,11.9
125,2024-03-16 21:37:42,1762,Order Received,Express,11.9
126,2023-11-01 03:09:38,81,Order Received,Standard,5.9
127,2023-10-04 22:30:00,1213,Order Received,International,24.5
128,2022-09-19 04:09:35,1929,Order Received,Express,11.9
129,2024-07-25 09:38:24,1996,Order Received,Priority,8.9
130,2024-02-07 14:49:30,337,Order Received,Express,11.9
131,2022-09-01 16:01:07,832,Order Received,Priority,8.9
132,2023-07-22 16:02:03,170,Order Received,Priority,8.9
133,2023-05-05 05:35:01,171,Order Received,Express,11.9
134,2023-04-08 22:53:05,482,Order Received,Standard,5.9
135,2023-11-01 13:39:49,491,Order Received,International,24.5
136,2023-03-28 18:44:54,670,Order Received,Standard,5.9
137,2024-10-21 06:20:58,977,Order Received,International,24.5
138,2023-12-23 13:00:28,1414,Order Received,Standard,5.9
139,2024-02-07 11:06:30,1651,Order Received,Priority,8.9
140,2024-12-15 11:05:39,1824,Order Received,Standard,5.9
141,2025-01-24 03:55:02,459,Order Received,International,24.5
142,2022-06-10 11:41:01,677,Order Received,Express,11.9
143,2022-07-23 07:50:06,1121,Order Received,International,24.5
144,2024-06-04 08:49:11,1467,Order Received,International,24.5
145,2022-11-15 14:09:38,1555,Order Received,Standard,5.9
146,2024-07-20 10:46:45,1622,Order Received,Express,11.9
147,2022-06-06 18:27:36,1940,Order Received,Priority,8.9
148,2023-12-29 02:50:03,215,Order Received,Express,11.9
149,2024-10-12 20:48:43,490,Order Received,Express,11.9
150,2022-10-01 23:01:22,917,Order Received,Standard,5.9
151,2025-01-03 23:13:42,948,Order Received,International,24.5
152,2023-04-02 07:14:12,356,Order Received,Priority,8.9
153,2023-06-15 13:32:44,860,Order Received,International,24.5
154,2022-03-02 13:20:22,1669,Order Received,Standard,5.9
155,2022-11-14 00:38:35,761,Order Received,Priority,8.9
156,2023-10-23 01:16:07,821,Order Received,Standard,5.9
157,2023-05-05 07:25:12,941,Order Received,Priority,8.9
158,2023-12-29 22:39:59,1676,Order Received,Express,11.9
159,2022-08-17 16:59:00,278,Order Received,Priority,8.9
160,2023-10-03 11:47:26,477,Order Received,Standard,5.9
161,2024-07-01 12:16:20,669,Order Received,Express,11.9
162,2022-07-04 20:09:53,805,Order Received,Priority,8.9
163,2022-12-02 21:46:56,1142,Order Received,International,24.5
164,2024-09-22 05:28:55,1215,Order Received,Standard,5.9
165,2022-04-28 17:13:11,1392,Order Received,Priority,8.9
166,2023-05-22 02:56:25,1649,Order Received,Priority,8.9
167,2023-03-30 09:59:28,742,Order Received,Express,11.9
168,2022-12-03 08:28:15,813,Order Received,Express,11.9
169,2024-02-16 12:07:50,298,Order Received,Standard,5.9
170,2022-12-04 23:20:47,1928,Order Received,Standard,5.9
171,2022-03-31 11:30:47,280,Order Received,Standard,5.9
172,2023-02-14 21:43:57,295,Order Received,Standard,5.9
173,2024-12-05 10:24:17,780,Order Received,Priority,8.9
174,2024-05-11 15:12:06,1442,Order Received,Priority,8.9
175,2024-04-12 16:17:26,1559,Order Received,Standard,5.9
176,2024-11-23 17:48:32,74,Order Received,International,24.5
177,2022-04-30 12:51:35,181,Order Received,Standard,5.9
178,2024-12-09 01:09:26,717,Order Received,International,24.5
179,2022-09-16 15:21:21,754,Order Received,Express,11.9
180,2022-10-21 06:26:55,1443,Order Received,International,24.5
181,2023-09-08 21:25:30,1481,Order Received,Express,11.9
182,2024-08-17 02:08:28,1784,Order Received,Priority,8.9
183,2022-07-16 04:57:31,93,Order Received,Express,11.9
184,2022-05-13 16:02:49,1046,Order Received,Standard,5.9
185,2022-11-13 09:22:15,1824,Order Received,Priority,8.9
186,2024-12-29 22:43:27,1930,Order Received,International,24.5
187,2024-12-10 00:31:30,1969,Order Received,International,24.5
188,2022-09-25 10:33:37,193,Order Received,Express,11.9
189,2023-03-28 17:01:37,429,Order Received,Priority,8.9
190,2022-09-20 01:34:14,726,Order Received,Standard,5.9
191,2023-04-21 09:42:04,346,Order Received,Standard,5.9
192,2024-01-31 15:17:36,381,Order Received,Express,11.9
193,2024-09-02 00:21:56,904,Order Received,International,24.5
194,2022-10-19 02:24:34,1715,Order Received,Priority,8.9
195,2023-11-29 07:35:34,223,Order Received,International,24.5
196,2022-12-02 15:40:47,590,Order Received,Express,11.9
197,2024-01-29 02:41:10,1021,Order Received,Express,11.9
198,2024-12-25 19:01:27,775,Order Received,Priority,8.9
199,2022-11-01 14:23:09,1211,Order Received,Express,11.9
200,2024-10-12 19:13:01,1746,Order Received,Express,11.9
201,2024-03-01 08:45:09,129,Order Received,Standard,5.9
202,2024-11-22 06:27:01,841,Order Received,Priority,8.9
203,2023-04-18 08:53:04,1428,Order Received,International,24.5
204,2022-05-06 03:51:26,302,Order Received,International,24.5
205,2024-08-31 06:25:49,1310,Order Received,Priority,8.9
206,2023-05-18 04:33:47,113,Order Received,Express,11.9
207,2022-12-10 17:55:44,376,Order Received,Express,11.9
208,2023-04-24 00:41:03,247,Order Received,Priority,8.9
209,2022-03-17 08:44:41,252,Order Received,International,24.5
210,2024-12-07 05:05:53,778,Order Received,International,24.5
211,2023-09-14 07:15:49,1558,Order Received,Express,11.9
212,2023-09-23 09:13:47,1009,Order Received,Express,11.9
213,2023-04-18 03:05:49,554,Order Received,Priority,8.9
214,2023-10-31 12:52:39,1194,Order Received,Priority,8.9
215,2022-12-16 13:54:23,163,Order Received,Priority,8.9
216,2022-07-06 17:25:45,412,Order Received,Standard,5.9
217,2024-11-24 03:06:07,779,Order Received,International,24.5
218,2023-04-11 11:10:39,1949,Order Received,Standard,5.9
219,2024-12-08 05:33:36,75,Order Received,International,24.5
220,2023-02-19 18:08:44,103,Order Received,Standard,5.9
221,2024-12-12 19:49:45,510,Order Received,Priority,8.9
222,2024-08-16 10:32:45,681,Order Received,Standard,5.9
223,2023-02-20 11:00:52,1044,Order Received,Standard,5.9
224,2024-10-16 07:28:00,1234,Order Received,International,24.5
225,2024-08-12 07:50:23,1314,Order Received,Standard,5.9
226,2024-05-04 22:51:37,1563,Order Received,International,24.5
227,2023-10-09 16:53:33,1917,Order Received,Express,11.9
228,2024-05-19 08:19:03,1923,Order Received,Standard,5.9
229,2023-02-08 19:06:11,571,Order Received,Standard,5.9
230,2023-05-20 13:12:21,1656,Order Received,Express,11.9
231,2025-02-07 20:05:21,196,Order Received,Priority,8.9
232,2022-05-19 11:56:43,1255,Order Received,Priority,8.9
233,2024-01-19 11:15:39,1398,Order Received,Express,11.9
234,2023-05-06 23:33:03,1779,Order Received,Priority,8.9
235,2024-11-24 23:13:24,281,Order Received,Priority,8.9
236,2024-10-25 02:23:23,1635,Order Received,Express,11.9
237,2024-03-15 17:29:53,1823,Order Received,Priority,8.9
238,2022-05-04 12:03:39,1964,Order Received,Express,11.9
239,2022-05-21 12:46:44,1971,Order Received,International,24.5
240,2025-01-25 03:21:07,437,Order Received,Standard,5.9
241,2024-08-22 09:46:58,851,Order Received,Standard,5.9
242,2022-05-20 00:48:35,899,Order Received,Priority,8.9
243,2022-04-04 12:26:43,1212,Order Received,International,24.5
244,2022-03-29 02:16:28,1675,Order Received,Express,11.9
245,2023-01-10 16:18:39,1857,Order Received,International,24.5
246,2023-02-26 14:32:19,504,Order Received,Priority,8.9
247,2024-07-03 22:32:32,1074,Order Received,Express,11.9
248,2025-01-10 22:33:33,1417,Order Received,International,24.5
249,2022-10-22 22:50:57,1692,Order Received,International,24.5
250,2023-11-19 04:12:25,1831,Order Received,Standard,5.9
251,2022-04-19 07:23:24,102,Order Received,Standard,5.9
252,2024-06-28 19:39:11,986,Order Received,Standard,5.9
253,2023-06-28 08:00:14,1389,Order Received,Express,11.9
254,2023-08-25 12:17:50,1488,Order Received,Express,11.9
255,2023-09-18 06:43:01,107,Order Received,Express,11.9
256,2023-07-08 06:02:58,640,Order Received,International,24.5
257,2022-03-07 19:35:30,1120,Order Received,Standard,5.9
258,2022-08-01 18:54:06,1004,Order Received,International,24.5
259,2024-04-02 03:54:43,531,Order Received,Standard,5.9
260,2022-05-08 13:18:48,804,Order Received,Standard,5.9
261,2022-03-02 14:50:53,1282,Order Received,Priority,8.9
262,2023-10-23 07:23:56,473,Order Received,International,24.5
263,2023-09-04 20:03:03,1040,Order Received,Standard,5.9
264,2024-05-13 15:28:50,1044,Order Received,International,24.5
265,2023-09-02 06:46:40,1157,Order Received,International,24.5
266,2022-03-22 02:33:17,136,Order Received,Standard,5.9
267,2024-12-11 00:38:47,335,Order Received,Express,11.9
268,2023-10-14 02:23:37,619,Order Received,Standard,5.9
269,2022-03-09 04:45:52,1476,Order Received,Express,11.9
270,2023-03-30 10:05:11,1748,Order Received,Standard,5.9
271,2024-09-28 17:51:52,606,Order Received,Express,11.9
272,2022-10-06 21:45:03,962,Order Received,Standard,5.9
273,2022-08-14 01:35:22,1562,Order Received,Standard,5.9
274,2022-08-21 15:32:52,1692,Order Received,International,24.5
275,2024-05-11 06:12:20,1882,Order Received,Priority,8.9
276,2023-11-23 15:04:55,204,Order Received,International,24.5
277,2023-07-26 03:48:29,339,Order Received,Priority,8.9
278,2024-06-22 21:43:15,1266,Order Received,Standard,5.9
279,2023-10-08 07:31:28,859,Order Received,Standard,5.9
280,2023-02-07 08:35:02,1298,Order Received,International,24.5
281,2022-10-31 12:28:46,1515,Order Received,Express,11.9
282,2023-09-05 04:57:30,1652,Order Received,International,24.5
283,2024-03-07 18:59:55,1704,Order Received,Priority,8.9
284,2023-03-07 17:27:10,679,Order Received,Priority,8.9
285,2023-07-29 05:43:02,1296,Order Received,Express,11.9
286,2025-01-25 12:39:23,1878,Order Received,International,24.5
287,2022-12-20 10:07:19,849,Order Received,Express,11.9
288,2023-07-26 19:30:46,939,Order Received,Priority,8.9
289,2023-11-07 04:44:51,1038,Order Received,International,24.5
290,2023-11-05 23:41:27,1119,Order Received,Priority,8.9
291,2024-03-26 12:30:06,832,Order Received,Express,11.9
292,2022-08-19 13:25:00,1649,Order Received,Express,11.9
293,2024-09-09 11:30:19,1898,Order Received,Standard,5.9
294,2024-04-03 14:57:21,1945,Order Received,Standard,5.9
295,2024-06-12 01:43:01,149,Order Received,Standard,5.9
296,2022-12-24 07:07:27,1118,Order Received,Priority,8.9
297,2023-05-18 13:00:38,1261,Order Received,International,24.5
298,2023-02-24 04:11:14,1652,Order Received,Express,11.9
299,2024-03-23 23:33:59,494,Order Received,Express,11.9
300,2022-10-13 15:10:55,844,Order Received,Priority,8.9
301,2024-08-14 17:27:44,630,Order Received,International,24.5
302,2024-07-22 16:14:50,1544,Order Received,Standard,5.9
303,2024-10-22 20:38:27,73,Order Received,Standard,5.9
304,2024-03-05 19:03:25,1359,Order Received,Standard,5.9
305,2024-11-15 21:25:10,1738,Order Received,International,24.5
306,2022-11-08 08:33:41,86,Order Received,Priority,8.9
307,2023-02-13 06:59:43,419,Order Received,Standard,5.9
308,2022-05-17 20:57:47,598,Order Received,Standard,5.9
309,2023-11-09 12:26:43,675,Order Received,Standard,5.9
310,2022-09-10 12:53:54,1711,Order Received,Standard,5.9
311,2023-03-29 02:09:56,1993,Order Received,Standard,5.9
312,2023-02-08 10:09:41,1151,Order Received,Standard,5.9
313,2024-08-25 18:40:55,1490,Order Received,Express,11.9
314,2022-03-25 12:36:32,1685,Order Received,International,24.5
315,2022-04-14 12:32:07,1719,Order Received,Priority,8.9
316,2024-02-16 17:47:38,241,Order Received,Priority,8.9
317,2022-09-05 22:22:09,410,Order Received,International,24.5
318,2023-07-21 13:58:30,1510,Order Received,Express,11.9
319,2023-03-07 05:18:18,1733,Order Received,Priority,8.9
320,2023-03-23 12:07:21,444,Order Received,Standard,5.9
321,2024-06-07 03:41:07,1143,Order Received,Priority,8.9
322,2023-01-08 22:01:30,1702,Order Received,Standard,5.9
323,2024-04-23 14:24:34,867,Order Received,Standard,5.9
324,2022-07-08 16:39:35,980,Order Received,International,24.5
325,2024-10-26 07:57:07,1237,Order Received,Express,11.9
326,2024-09-22 14:15:11,11,Order Received,Express,11.9
327,2023-03-30 20:20:39,264,Order Received,Priority,8.9
328,2022-11-16 07:21:59,342,Order Received,International,24.5
329,2023-03-25 17:58:04,642,Order Received,International,24.5
330,2024-04-14 00:11:45,1337,Order Received,International,24.5
331,2023-02-23 23:06:44,290,Order Received,Express,11.9
332,2025-01-15 18:28:34,1051,Order Received,Priority,8.9
333,2023-04-16 12:08:13,723,Order Received,Standard,5.9
334,2023-11-26 05:25:13,1501,Order Received,International,24.5
335,2024-05-02 06:51:29,64,Order Received,Express,11.9
336,2024-01-17 22:37:20,160,Order Received,International,24.5
337,2023-08-31 21:12:13,382,Order Received,Express,11.9
338,2025-01-08 20:22:24,79,Order Received,Standard,5.9
339,2024-04-08 17:21:47,292,Order Received,Standard,5.9
340,2024-09-19 15:38:31,1105,Order Received,Standard,5.9
341,2025-01-13 10:01:56,393,Order Received,International,24.5
342,2024-01-08 14:56:31,789,Order Received,Standard,5.9
343,2022-11-12 14:42:26,936,Order Received,Priority,8.9
344,2025-01-14 14:04:02,734,Order Received,Priority,8.9
345,2022-10-11 04:00:49,1099,Order Received,International,24.5
346,2023-03-07 10:45:35,1383,Order Received,International,24.5
347,2024-03-22 13:25:02,245,Order Received,International,24.5
348,2022-06-07 03:11:36,261,Order Received,Express,11.9
349,2023-12-20 01:01:22,396,Order Received,Standard,5.9
350,2024-04-20 03:47:51,822,Order Received,Standard,5.9
351,2022-10-30 04:03:01,875,Order Received,Priority,8.9
352,2024-10-23 07:52:50,1014,Order Received,Standard,5.9
353,2024-10-09 06:22:56,1984,Order Received,Priority,8.9
354,2024-03-08 15:26:31,473,Order Received,Express,11.9
355,2022-05-12 09:03:47,845,Order Received,International,24.5
356,2022-12-20 22:19:32,1152,Order Received,International,24.5
357,2023-12-25 19:43:10,1166,Order Received,Standard,5.9
358,2022-10-01 18:50:39,1482,Order Received,Priority,8.9
359,2023-03-16 01:39:58,355,Order Received,Standard,5.9
360,2024-11-25 19:09:49,1624,Order Received,Priority,8.9
361,2023-02-21 02:13:05,1758,Order Received,Standard,5.9
362,2022-04-30 02:46:23,999,Order Received,Standard,5.9
363,2022-09-27 21:49:45,1045,Order Received,Express,11.9
364,2022-11-29 18:53:55,1852,Order Received,International,24.5
365,2022-06-20 07:43:05,65,Order Received,International,24.5
366,2024-06-16 13:39:29,617,Order Received,Standard,5.9
367,2024-04-27 11:08:48,935,Order Received,International,24.5
368,2024-10-12 05:58:07,998,Order Received,Standard,5.9
369,2022-10-02 02:11:10,1007,Order Received,Priority,8.9
370,2025-01-12 00:55:21,1507,Order Received,Priority,8.9
371,2023-09-01 10:57:31,1564,Order Received,Priority,8.9
372,2022-03-05 21:00:47,204,Order Received,Priority,8.9
373,2024-02-14 01:43:38,1107,Order Received,Priority,8.9
374,2023-07-09 00:48:15,1738,Order Received,International,24.5
375,2024-07-20 12:50:18,793,Order Received,Express,11.9
376,2022-08-18 09:47:44,1984,Order Received,Standard,5.9
377,2024-10-08 11:40:21,558,Order Received,Standard,5.9
378,2022-10-18 02:43:14,1626,Order Received,Standard,5.9
379,2022-12-17 07:44:40,30,Order Received,International,24.5
380,2022-11-18 15:45:50,404,Order Received,International,24.5
381,2022-11-27 02:54:54,550,Order Received,Priority,8.9
382,2024-01-19 22:36:55,672,Order Received,International,24.5
383,2024-08-23 08:33:36,1187,Order Received,Priority,8.9
384,2022-08-01 20:12:26,296,Order Received,Priority,8.9
385,2023-01-28 08:00:10,1687,Order Received,Standard,5.9
386,2023-12-22 07:17:24,1708,Order Received,Express,11.9
387,2024-08-14 07:35:30,1053,Order Received,International,24.5
388,2022-10-26 19:44:11,1388,Order Received,Priority,8.9
389,2024-10-09 07:46:05,1816,Order Received,Express,11.9
390,2024-02-16 07:04:10,459,Order Received,Priority,8.9
391,2024-03-31 05:30:41,870,Order Received,Standard,5.9
392,2023-05-10 06:11:36,1654,Order Received,Express,11.9
393,2023-04-21 09:10:28,57,Order Received,Standard,5.9
394,2024-05-10 11:40:52,273,Order Received,Standard,5.9
395,2023-11-14 08:28:25,385,Order Received,Priority,8.9
396,2023-02-06 20:58:21,549,Order Received,Standard,5.9
397,2024-11-21 23:19:00,1065,Order Received,Express,11.9
398,2023-11-10 03:22:14,1354,Order Received,International,24.5
399,2024-01-23 11:17:46,1369,Order Received,Standard,5.9
400,2022-04-01 05:23:44,361,Order Received,International,24.5
401,2024-12-09 13:57:09,1103,Order Received,International,24.5
402,2023-06-17 13:38:32,1430,Order Received,International,24.5
403,2025-01-18 02:44:01,1492,Order Received,Priority,8.9
404,2023-08-11 14:15:51,1774,Order Received,Express,11.9
405,2023-12-09 19:31:07,227,Order Received,Standard,5.9
406,2022-02-26 15:34:50,692,Order Received,Priority,8.9
407,2024-04-17 13:27:59,773,Order Received,Express,11.9
408,2024-01-01 08:44:34,839,Order Received,International,24.5
409,2023-03-02 10:01:09,1106,Order Received,Priority,8.9
410,2024-12-07 04:46:50,1258,Order Received,Standard,5.9
411,2024-01-26 13:45:38,1445,Order Received,Priority,8.9
412,2024-09-18 15:31:56,1907,Order Received,Priority,8.9
413,2023-10-15 16:22:10,363,Order Received,Standard,5.9
414,2024-04-27 16:20:06,1075,Order Received,International,24.5
415,2024-10-30 08:08:30,1284,Order Received,Express,11.9
416,2023-09-08 20:46:59,1459,Order Received,Express,11.9
417,2024-05-17 22:42:24,1841,Order Received,Standard,5.9
418,2023-10-17 17:29:06,1850,Order Received,Standard,5.9
419,2024-06-23 20:57:27,199,Order Received,International,24.5
420,2024-10-03 13:55:50,1493,Order Received,Priority,8.9
421,2023-11-19 17:09:59,138,Order Received,Standard,5.9
422,2022-10-11 21:53:24,207,Order Received,International,24.5
423,2024-08-14 10:31:01,496,Order Received,Standard,5.9
424,2024-08-01 15:55:03,1393,Order Received,Priority,8.9
425,2022-05-04 04:53:06,1729,Order Received,Standard,5.9
426,2024-12-10 10:39:38,1939,Order Received,International,24.5
427,2022-09-10 03:41:17,284,Order Received,Express,11.9
428,2022-06-07 11:13:55,409,Order Received,Priority,8.9
429,2022-10-12 01:19:06,856,Order Received,Priority,8.9
430,2022-09-14 09:03:58,1205,Order Received,International,24.5
431,2024-02-21 05:29:36,1542,Order Received,Priority,8.9
432,2022-02-22 11:53:00,436,Order Received,International,24.5
433,2022-04-08 21:26:40,824,Order Received,Priority,8.9
434,2024-08-07 01:36:08,1525,Order Received,Express,11.9
435,2022-10-15 18:32:44,1646,Order Received,International,24.5
436,2024-05-17 15:02:56,451,Order Received,Express,11.9
437,2022-11-13 12:07:21,1965,Order Received,Priority,8.9
438,2024-11-17 11:59:38,58,Order Received,Express,11.9
439,2022-09-24 11:53:03,458,Order Received,Standard,5.9
440,2023-09-29 10:57:34,665,Order Received,International,24.5
441,2023-05-11 18:22:24,1221,Order Received,Express,11.9
442,2024-11-28 23:33:55,123,Order Received,Express,11.9
443,2024-11-27 07:29:08,144,Order Received,Priority,8.9
444,2022-11-01 15:14:35,158,Order Received,Express,11.9
445,2022-06-27 19:21:06,238,Order Received,Express,11.9
446,2022-07-18 03:35:53,730,Order Received,International,24.5
447,2023-09-24 03:18:10,748,Order Received,International,24.5
448,2024-10-06 19:28:25,1647,Order Received,International,24.5
449,2024-10-19 17:22:48,4,Order Received,International,24.5
450,2022-02-20 00:03:35,1688,Order Received,Priority,8.9
451,2022-03-09 01:49:03,126,Order Received,Express,11.9
452,2023-01-21 23:06:07,259,Order Received,Priority,8.9
453,2024-03-27 03:40:49,632,Order Received,Express,11.9
454,2023-10-07 19:06:51,667,Order Received,Priority,8.9
455,2022-03-29 07:09:00,1146,Order Received,Standard,5.9
456,2024-06-11 00:55:35,354,Order Received,Standard,5.9
457,2023-01-30 14:21:21,369,Order Received,Standard,5.9
458,2022-05-06 13:31:45,698,Order Received,Standard,5.9
459,2023-08-09 20:57:25,355,Order Received,Priority,8.9
460,2024-03-14 01:31:23,1294,Order Received,Priority,8.9
461,2024-02-26 21:25:42,1563,Order Received,Priority,8.9
462,2023-12-16 22:32:08,1960,Order Received,Standard,5.9
463,2023-08-12 08:25:23,270,Order Received,Standard,5.9
464,2024-10-17 18:19:20,794,Order Received,Standard,5.9
465,2023-06-05 21:24:59,1467,Order Received,Priority,8.9
466,2022-09-29 15:07:06,1082,Order Received,Standard,5.9
467,2025-02-03 11:36:13,556,Order Received,International,24.5
468,2024-11-23 01:30:21,1159,Order Received,International,24.5
